issuekey_A,issuekey_B,predicted_decision,actual_decision
TIMOB-23237,APSTUD-4950,1,-1
TIMOB-23239,DM-3646,1,-1
TIMOB-23241,DM-3125,-1,-1
TIMOB-23242,MDL-31560,1,-1
TIMOB-23260,USERGRID-677,1,1
TIMOB-23296,MULE-6864,-1,1
TIMOB-23243,CLOV-1237,-1,-1
TIMOB-23244,STUDIO-3536,1,1
TIMOB-23245,CLOV-1176,1,1
TIMOB-23246,XD-410,1,1
TIMOB-23247,TESB-8734,1,1
TIMOB-23248,DM-6385,1,1
TIMOB-23251,DM-6692,-1,1
TIMOB-23253,TISTUD-5499,1,-1
TIMOB-23261,DM-5985,1,-1
TIMOB-23264,MULE-7264,1,1
TIMOB-23262,DM-2890,1,1
TIMOB-23266,DURACLOUD-574,1,1
TIMOB-23267,DM-503,-1,-1
TIMOB-23272,BAM-8241,1,1
TIMOB-23273,DM-5949,1,-1
TIMOB-23274,XD-2309,-1,-1
TIMOB-23309,TISTUD-6910,1,-1
TIMOB-23275,TESB-10683,-1,1
TIMOB-23278,DM-4798,1,1
TIMOB-23279,TDQ-10447,1,1
TIMOB-23336,TISTUD-6343,1,-1
TIMOB-23283,TISTUD-1700,1,-1
TIMOB-23285,XD-1795,1,-1
TIMOB-23307,XD-1692,-1,-1
TIMOB-23335,STUDIO-3180,-1,-1
TIMOB-23334,MESOS-3016,-1,1
TIMOB-23293,BAM-4497,-1,1
TIMOB-23294,TDQ-5999,1,1
TIMOB-23298,DM-5545,1,-1
TIMOB-23333,TDQ-5376,1,-1
TIMOB-23299,MESOS-4787,1,-1
TIMOB-23301,DM-5949,1,-1
TIMOB-23302,XD-768,1,-1
TIMOB-23303,DM-6263,1,1
TIMOB-23308,DM-6266,-1,-1
TIMOB-23305,TDQ-10803,1,1
TIMOB-23338,XD-3538,1,1
TIMOB-23310,XD-1014,1,1
TIMOB-23311,MESOS-2687,1,-1
TIMOB-23313,MESOS-5406,1,1
TIMOB-23319,JSW-7402,1,1
TIMOB-23323,DM-3439,-1,1
TIMOB-23325,DM-2913,-1,-1
TIMOB-23326,MDL-28448,-1,-1
TIMOB-23328,TESB-9530,1,1
TIMOB-23329,MESOS-3981,1,1
TIMOB-23331,XD-3506,1,1
TIMOB-23332,TISTUD-6511,-1,1
TIMOB-23339,CLOV-1859,1,1
TIMOB-23340,MDL-41504,1,-1
TIMOB-23342,DM-4590,-1,-1
TIMOB-23343,TESB-10961,1,1
TIMOB-23365,MESOS-2754,1,1
TIMOB-23346,STUDIO-4843,-1,1
TIMOB-23349,TISTUD-2089,1,1
TIMOB-23350,XD-1066,-1,-1
TIMOB-23352,XD-206,1,1
TIMOB-23363,TDQ-6122,-1,-1
TIMOB-23357,DM-765,-1,-1
TIMOB-23358,DURACLOUD-946,1,1
TIMOB-23360,DURACLOUD-594,-1,1
TIMOB-23410,TISTUD-1753,1,-1
TIMOB-23366,MDL-52979,1,1
TIMOB-23422,MULE-8277,1,1
TIMOB-23371,DM-6674,1,1
TIMOB-23372,DM-946,1,1
TIMOB-23373,DM-6077,-1,1
TIMOB-23374,DM-198,-1,-1
TIMOB-23377,TISTUD-7945,-1,1
TIMOB-23378,TDQ-11691,1,1
TIMOB-23390,XD-3042,1,-1
TIMOB-23380,TDQ-11949,1,1
TIMOB-23381,STUDIO-4718,-1,1
TIMOB-23382,MDL-52408,1,1
TIMOB-23383,MULE-8507,1,1
TIMOB-23385,MESOS-2128,-1,1
TIMOB-23387,DM-3866,1,1
TIMOB-23388,DM-7108,-1,1
TIMOB-23389,DM-1852,1,1
TIMOB-23392,DM-1306,1,1
TIMOB-23393,MESOS-4026,-1,1
TIMOB-23398,USERGRID-644,-1,1
TIMOB-23399,MESOS-1811,1,1
TIMOB-23402,APSTUD-4225,1,1
TIMOB-23404,CLOV-1758,1,-1
TIMOB-23405,DM-6563,1,1
TIMOB-23406,DM-2007,1,1
TIMOB-23408,XD-848,1,1
TIMOB-23409,DM-3601,1,-1
TIMOB-23411,TISTUD-6237,-1,1
TIMOB-23414,XD-2927,1,1
TIMOB-23435,XD-1989,1,1
TIMOB-23415,MESOS-3399,-1,-1
TIMOB-23416,TISTUD-3556,1,1
TIMOB-23418,DM-1335,-1,1
TIMOB-23423,APSTUD-4403,1,-1
TIMOB-23425,TDQ-8619,-1,-1
TIMOB-23427,XD-2492,1,1
TIMOB-23430,DM-6939,1,1
TIMOB-23438,DM-5472,1,1
TIMOB-23439,MESOS-4941,1,-1
TIMOB-23440,TESB-10372,-1,1
TIMOB-23441,MESOS-5382,1,1
TIMOB-23674,STUDIO-4615,1,-1
TIMOB-23443,DM-2227,1,-1
TIMOB-23445,XD-2140,1,1
TIMOB-23446,TDQ-4979,1,1
TIMOB-23447,DURACLOUD-708,1,1
TIMOB-23458,XD-3246,1,-1
TIMOB-23448,MDL-41082,-1,-1
TIMOB-23452,MDL-52847,1,1
TIMOB-23453,DM-3026,1,-1
TIMOB-23454,DM-1282,-1,1
TIMOB-23461,DURACLOUD-712,-1,1
TIMOB-23468,TISTUD-1184,1,1
TIMOB-23475,TESB-15460,1,1
TIMOB-23476,MESOS-2941,1,1
TIMOB-23477,DM-782,1,1
TIMOB-23480,DM-4092,1,1
TIMOB-23521,DM-5494,-1,1
TIMOB-23479,DM-4720,1,1
TIMOB-23481,APSTUD-4641,-1,-1
TIMOB-23484,TDQ-5952,1,-1
TIMOB-23486,MDL-44215,1,-1
TIMOB-23489,DM-6806,1,-1
TIMOB-23530,TISTUD-1856,1,-1
TIMOB-23492,USERGRID-402,1,1
TIMOB-23496,TESB-478,-1,1
TIMOB-23498,XD-2800,-1,1
TIMOB-23503,XD-3401,-1,1
TIMOB-23569,DM-6250,1,-1
TIMOB-23507,MESOS-3975,1,-1
TIMOB-23509,TISTUD-5499,1,-1
TIMOB-23510,MESOS-4545,1,1
TIMOB-23512,MESOS-2367,-1,1
TIMOB-23513,APSTUD-3053,1,-1
TIMOB-23514,TDQ-5258,-1,-1
TIMOB-23516,DM-2609,1,-1
TIMOB-23517,XD-3252,1,-1
TIMOB-23518,XD-3035,1,1
TIMOB-23519,XD-141,1,1
TIMOB-23523,DM-4556,1,1
TIMOB-23524,APSTUD-3380,1,1
TIMOB-23525,DM-3678,-1,1
TIMOB-23526,DURACLOUD-320,-1,1
TIMOB-23527,TDQ-11558,1,1
TIMOB-23531,MULE-8103,1,1
TIMOB-23615,TDQ-5453,-1,1
TIMOB-23548,STUDIO-3146,1,1
TIMOB-23538,MESOS-5181,-1,1
TIMOB-23542,MULE-8549,1,1
TIMOB-23543,TESB-158,-1,1
TIMOB-23546,XD-2955,1,1
TIMOB-23549,USERGRID-545,-1,1
TIMOB-23550,CLOV-1808,1,1
TIMOB-23553,XD-480,-1,1
TIMOB-23554,DM-1159,-1,-1
TIMOB-23555,MDL-42029,1,-1
TIMOB-23557,DM-6869,1,-1
TIMOB-23610,MULE-7640,-1,-1
TIMOB-23559,TISTUD-2109,-1,-1
TIMOB-23560,MDL-39153,1,1
TIMOB-23563,APSTUD-2809,1,1
TIMOB-23565,DM-3815,-1,-1
TIMOB-23566,DM-1001,1,1
TIMOB-23567,MESOS-3433,-1,-1
TIMOB-23568,BAM-6934,1,1
TIMOB-23572,DM-6099,1,-1
TIMOB-23573,DM-3606,1,-1
TIMOB-23575,TDQ-11681,1,1
TIMOB-23641,DM-1429,-1,-1
TIMOB-23578,CLOV-1538,-1,1
TIMOB-23580,MULE-8533,-1,-1
TIMOB-23584,TISTUD-4321,-1,-1
TIMOB-23586,TISTUD-809,1,1
TIMOB-23587,XD-2589,1,1
TIMOB-23588,TESB-11757,1,1
TIMOB-23589,APSTUD-3456,1,1
TIMOB-23590,DM-2006,-1,1
TIMOB-23591,DM-2872,1,1
TIMOB-23592,STUDIO-1759,1,-1
TIMOB-23593,CLOV-1167,1,1
TIMOB-23594,MESOS-2655,-1,-1
TIMOB-23595,TDQ-7702,1,1
TIMOB-23596,APSTUD-3998,-1,-1
TIMOB-23597,TDQ-4913,1,-1
TIMOB-23598,DM-2549,1,1
TIMOB-23599,DM-3966,1,-1
TIMOB-23600,DM-4827,1,1
TIMOB-23601,TISTUD-2750,1,-1
TIMOB-23602,XD-2956,1,1
TIMOB-23603,DM-3494,1,1
TIMOB-23604,DM-4718,1,-1
TIMOB-23605,TISTUD-2363,1,-1
TIMOB-23606,XD-1785,-1,1
TIMOB-23607,STUDIO-4197,1,1
TIMOB-23609,MESOS-2127,-1,1
TIMOB-23612,APSTUD-7231,-1,-1
TIMOB-23614,DM-5881,1,-1
TIMOB-23620,DM-25,1,1
TIMOB-23621,DM-5206,1,1
TIMOB-23622,USERGRID-563,-1,1
TIMOB-23623,DM-5484,-1,1
TIMOB-23624,TESB-3685,-1,1
TIMOB-23625,XD-3095,1,1
TIMOB-23627,MESOS-4209,-1,1
TIMOB-23636,TESB-16451,1,1
TIMOB-23649,XD-416,1,1
TIMOB-23637,DURACLOUD-482,1,1
TIMOB-23638,DM-1141,1,-1
TIMOB-23639,TISTUD-1710,1,1
TIMOB-23652,XD-1536,1,1
TIMOB-23653,XD-380,-1,1
TIMOB-23655,TDQ-10882,1,1
TIMOB-23656,XD-1628,1,-1
TIMOB-23657,DM-3496,1,1
TIMOB-23658,MESOS-5445,1,1
TIMOB-23660,MESOS-2903,1,1
TIMOB-23662,DM-6278,-1,1
TIMOB-23665,XD-382,-1,1
TIMOB-23666,TDQ-6485,-1,-1
TIMOB-23667,STUDIO-6096,-1,-1
TIMOB-23669,XD-3138,-1,-1
TIMOB-23670,DM-6645,1,1
TIMOB-23675,DM-2574,1,-1
TIMOB-23678,TDQ-6478,1,1
TIMOB-23680,DM-2340,1,1
TIMOB-23682,XD-2020,1,1
TIMOB-23683,TESB-1050,1,1
TIMOB-23684,MULE-8798,-1,1
TIMOB-23686,DM-2763,-1,-1
TIMOB-23687,XD-490,1,1
TIMOB-23691,DM-4567,-1,-1
TIMOB-23693,DM-1495,1,1
TIMOB-23694,STUDIO-5320,-1,-1
TIMOB-23697,TDQ-5247,1,1
TIMOB-23696,XD-462,1,1
TIMOB-23698,TDQ-10270,-1,1
TIMOB-23699,DURACLOUD-732,-1,-1
TIMOB-23701,MDL-43661,1,-1
TIMOB-23702,MULE-7031,1,1
TIMOB-23708,DM-6272,1,-1
TIMOB-23709,TISTUD-1872,1,-1
